"TIMESTAMP","FORECAST"
2013-11-01 01:00:00,0.390231609252091
2013-11-01 02:00:00,0.39023160931186
2013-11-01 03:00:00,0.39023160937163
2013-11-01 04:00:00,0.3902316094314
2013-11-01 05:00:00,0.390231609491169
2013-11-01 06:00:00,0.390231609550939
2013-11-01 07:00:00,0.390231609610709
2013-11-01 08:00:00,0.390231609670479
2013-11-01 09:00:00,0.390231609730248
2013-11-01 10:00:00,0.390231609790018
2013-11-01 11:00:00,0.390231609849788
2013-11-01 12:00:00,0.390231609909557
2013-11-01 13:00:00,0.390231609969327
2013-11-01 14:00:00,0.390231610029097
2013-11-01 15:00:00,0.390231610088866
2013-11-01 16:00:00,0.390231610148636
2013-11-01 17:00:00,0.390231610208406
2013-11-01 18:00:00,0.390231610268175
2013-11-01 19:00:00,0.390231610327945
2013-11-01 20:00:00,0.390231610387715
2013-11-01 21:00:00,0.390231610447485
2013-11-01 22:00:00,0.390231610507254
2013-11-01 23:00:00,0.390231610567024
2013-11-02 00:00:00,0.390231610626794
2013-11-02 01:00:00,0.390231610686563
2013-11-02 02:00:00,0.390231610746333
2013-11-02 03:00:00,0.390231610806103
2013-11-02 04:00:00,0.390231610865872
2013-11-02 05:00:00,0.390231610925642
2013-11-02 06:00:00,0.390231610985412
2013-11-02 07:00:00,0.390231611045181
2013-11-02 08:00:00,0.390231611104951
2013-11-02 09:00:00,0.390231611164721
2013-11-02 10:00:00,0.390231611224491
2013-11-02 11:00:00,0.39023161128426
2013-11-02 12:00:00,0.39023161134403
2013-11-02 13:00:00,0.3902316114038
2013-11-02 14:00:00,0.390231611463569
2013-11-02 15:00:00,0.390231611523339
2013-11-02 16:00:00,0.390231611583109
2013-11-02 17:00:00,0.390231611642878
2013-11-02 18:00:00,0.390231611702648
2013-11-02 19:00:00,0.390231611762418
2013-11-02 20:00:00,0.390231611822187
2013-11-02 21:00:00,0.390231611881957
2013-11-02 22:00:00,0.390231611941727
2013-11-02 23:00:00,0.390231612001496
2013-11-03 00:00:00,0.390231612061266
2013-11-03 01:00:00,0.390231612121036
2013-11-03 02:00:00,0.390231612180806
2013-11-03 03:00:00,0.390231612240575
2013-11-03 04:00:00,0.390231612300345
2013-11-03 05:00:00,0.390231612360115
2013-11-03 06:00:00,0.390231612419884
2013-11-03 07:00:00,0.390231612479654
2013-11-03 08:00:00,0.390231612539424
2013-11-03 09:00:00,0.390231612599193
2013-11-03 10:00:00,0.390231612658963
2013-11-03 11:00:00,0.390231612718733
2013-11-03 12:00:00,0.390231612778502
2013-11-03 13:00:00,0.390231612838272
2013-11-03 14:00:00,0.390231612898042
2013-11-03 15:00:00,0.390231612957812
2013-11-03 16:00:00,0.390231613017581
2013-11-03 17:00:00,0.390231613077351
2013-11-03 18:00:00,0.390231613137121
2013-11-03 19:00:00,0.39023161319689
2013-11-03 20:00:00,0.39023161325666
2013-11-03 21:00:00,0.39023161331643
2013-11-03 22:00:00,0.390231613376199
2013-11-03 23:00:00,0.390231613435969
2013-11-04 00:00:00,0.390231613495739
2013-11-04 01:00:00,0.390231613555508
2013-11-04 02:00:00,0.390231613615278
2013-11-04 03:00:00,0.390231613675048
2013-11-04 04:00:00,0.390231613734818
2013-11-04 05:00:00,0.390231613794587
2013-11-04 06:00:00,0.390231613854357
2013-11-04 07:00:00,0.390231613914127
2013-11-04 08:00:00,0.390231613973896
2013-11-04 09:00:00,0.390231614033666
2013-11-04 10:00:00,0.390231614093436
2013-11-04 11:00:00,0.390231614153205
2013-11-04 12:00:00,0.390231614212975
2013-11-04 13:00:00,0.390231614272745
2013-11-04 14:00:00,0.390231614332514
2013-11-04 15:00:00,0.390231614392284
2013-11-04 16:00:00,0.390231614452054
2013-11-04 17:00:00,0.390231614511824
2013-11-04 18:00:00,0.390231614571593
2013-11-04 19:00:00,0.390231614631363
2013-11-04 20:00:00,0.390231614691133
2013-11-04 21:00:00,0.390231614750902
2013-11-04 22:00:00,0.390231614810672
2013-11-04 23:00:00,0.390231614870442
