,TIMESTAMP,FORECAST
0,20131101 1:00,0.373704249937375
1,20131101 2:00,0.38147343733231254
2,20131101 3:00,0.3816634579103125
3,20131101 4:00,0.3748478611034375
4,20131101 5:00,0.386368042576875
5,20131101 6:00,0.392627264477375
6,20131101 7:00,0.3556041524388125
7,20131101 8:00,0.19521506910199998
8,20131101 9:00,0.1119527178211875
9,20131101 10:00,0.05658526270612908
10,20131101 11:00,0.05658526270612908
11,20131101 12:00,0.056598848441754085
12,20131101 13:00,0.05800355958631659
13,20131101 14:00,0.05658526270612908
14,20131101 15:00,0.05658526270612908
15,20131101 16:00,0.056882014710004085
16,20131101 17:00,0.060244661182254085
17,20131101 18:00,0.0654011807628791
18,20131101 19:00,0.058541282888754084
19,20131101 20:00,0.05658526270612908
20,20131101 21:00,0.05658526270612908
21,20131101 22:00,0.061444148530004086
22,20131101 23:00,0.08935817929774999
23,20131102 0:00,0.1653013236403125
24,20131102 1:00,0.4607308069893125
25,20131102 2:00,0.524560161389
26,20131102 3:00,0.60661635601325
27,20131102 4:00,0.679558306899375
28,20131102 5:00,0.699440497398125
29,20131102 6:00,0.6560877889004999
30,20131102 7:00,0.6006636921081875
31,20131102 8:00,0.5658586212985626
32,20131102 9:00,0.569433539975
33,20131102 10:00,0.503317525430375
34,20131102 11:00,0.435845328169125
35,20131102 12:00,0.3546878931383125
36,20131102 13:00,0.5089065757436251
37,20131102 14:00,0.6259689263503125
38,20131102 15:00,0.339075423016
39,20131102 16:00,0.39235392666612495
40,20131102 17:00,0.5268969079116875
41,20131102 18:00,0.5954278540723125
42,20131102 19:00,0.5161857937801875
43,20131102 20:00,0.41175832442281246
44,20131102 21:00,0.46991155736668744
45,20131102 22:00,0.576017297523
46,20131102 23:00,0.561655709154875
47,20131103 0:00,0.54638325141175
48,20131103 1:00,0.472776490780125
49,20131103 2:00,0.482976865496625
50,20131103 3:00,0.644810310219125
51,20131103 4:00,0.6819962809115626
52,20131103 5:00,0.654215978936875
53,20131103 6:00,0.6535091404649376
54,20131103 7:00,0.65118883835475
55,20131103 8:00,0.64734921406
56,20131103 9:00,0.5855883331166875
57,20131103 10:00,0.48941175842856255
58,20131103 11:00,0.4062441332545
59,20131103 12:00,0.592959479238375
60,20131103 13:00,0.610987716675875
61,20131103 14:00,0.6419990244546875
62,20131103 15:00,0.6970960453654999
63,20131103 16:00,0.73766111649025
64,20131103 17:00,0.761143020335625
65,20131103 18:00,0.7801701109323125
66,20131103 19:00,0.7945850094128124
67,20131103 20:00,0.805327001748125
68,20131103 21:00,0.8221544960425
69,20131103 22:00,0.8466982540169999
70,20131103 23:00,0.8237040786418126
71,20131104 0:00,0.764488486665125
72,20131104 1:00,0.7211070712095625
73,20131104 2:00,0.6293482418848749
74,20131104 3:00,0.5571616034208751
75,20131104 4:00,0.46359786334968744
76,20131104 5:00,0.40885623382606257
77,20131104 6:00,0.39862347911775003
78,20131104 7:00,0.40098315683425
79,20131104 8:00,0.4173469366670625
80,20131104 9:00,0.30088718672375003
81,20131104 10:00,0.357577588647125
82,20131104 11:00,0.427923232450375
83,20131104 12:00,0.47855339154731247
84,20131104 13:00,0.5281672443931249
85,20131104 14:00,0.564221503653625
86,20131104 15:00,0.5954439558928125
87,20131104 16:00,0.6263428682466875
88,20131104 17:00,0.6657153942838124
89,20131104 18:00,0.65118883835475
90,20131104 19:00,0.623572467740125
91,20131104 20:00,0.61032033693125
92,20131104 21:00,0.6822122317670625
93,20131104 22:00,0.7425522621176875
94,20131104 23:00,0.75706243429
95,20131105 0:00,0.673256412646625
96,20131105 1:00,0.46526006883281257
97,20131105 2:00,0.35042197216137505
98,20131105 3:00,0.23427536528081247
99,20131105 4:00,0.16973908535818752
100,20131105 5:00,0.110839395151375
101,20131105 6:00,0.07237758797319159
102,20131105 7:00,0.06498782394612909
103,20131105 8:00,0.12098670406374999
104,20131105 9:00,0.22517640451375
105,20131105 10:00,0.34673617164187504
106,20131105 11:00,0.338180084288
107,20131105 12:00,0.3212124940455
108,20131105 13:00,0.3339094563224375
109,20131105 14:00,0.339290312398125
110,20131105 15:00,0.34277513501425
111,20131105 16:00,0.31007855408062496
112,20131105 17:00,0.292171855903625
113,20131105 18:00,0.30478426761537497
114,20131105 19:00,0.33610162905193747
115,20131105 20:00,0.3509419705438125
116,20131105 21:00,0.4349183305775625
117,20131105 22:00,0.45686662840112496
118,20131105 23:00,0.52793966787725
119,20131106 0:00,0.5258010855112499
120,20131106 1:00,0.3939257552759375
121,20131106 2:00,0.3183179573195
122,20131106 3:00,0.236863091278875
123,20131106 4:00,0.21775821883574997
124,20131106 5:00,0.2210298144830625
125,20131106 6:00,0.2103010540590625
126,20131106 7:00,0.1988297958370625
127,20131106 8:00,0.117591859566875
128,20131106 9:00,0.11768485361812499
